Name,Category,Type,XAxis,YAxis,
Family-Run  and Deft Hand in the Kitchen.txt, class_3, JUNK, -6.62930178034, 0.235646753892,
Burke Shoots 139.txt, class_6, JUNK, 16.3677675409, 0.00398925057111,
Barbecue a la Backyard  A Most Un-French Art.txt, class_7, JUNK, -12.8519165907, -4.91331049088,
Tryon Takes a School Break to Play First PGA Event.txt, class_1, JUNK, 8.69348866183, 1.30688396461,
Vichyssoise Comes Alive.txt, class_7, JUNK, -11.6013962015, -4.07555755321,
Contenders in the Mercedes Remain Steady in the Wind.txt, class_1, JUNK, 11.568433642, 0.558589361754,
A Good Value.txt, class_9, JUNK, -0.663501606005, -0.378564964317,
Lowery Clings to The Lead.txt, class_6, JUNK, 13.094138603, 1.00645075707,
Cooked Over Coals: Lamb and Asparagus.txt, class_4, JUNK, -13.2658593695, -4.19056430609,
11th Grader Finds That His Swing Takes a Recess.txt, class_1, JUNK, 11.8501604745, 0.598744255443,
Woods Threatens to Make It Academic.txt, class_6, JUNK, 15.3606225127, 1.54962338087,
For a Midsummer's Night  A Sparkling Italian White.txt, class_9, JUNK, -1.82941289881, -0.621534258527,
Woods Sparkles in the Fog With a Stroll on the Beach.txt, class_6, JUNK, 14.7439364478, 1.1832764738,
Didn't I See You Here Yesterday?.txt, class_9, JUNK, -0.3185829357, 0.389787918309,
Nicklaus Thrills Fans in Finale.txt, class_1, JUNK, 9.86040318521, 0.869367860614,
Sandwiches Worthy of the Pedigree.txt, class_3, JUNK, -6.87907677236, -0.168330140018,
A Dominating Tiger Woods Wins Open by 15 Strokes.txt, class_6, JUNK, 14.633759327, 1.03215390029,
A Touch of South Beach in South Norwalk.txt, class_3, JUNK, -8.84575774021, 0.349568403885,
Tiger Makes Golfing History.txt, class_1, JUNK, 11.1199447445, 3.08634231437,
Chatty Waiters? Innocent Diners? Just Half the Story; Management's Mouthpiece.txt, class_8, JUNK, 2.78338317714, 1.57447865029,
Neat and Sweet  But an Odd Nut.txt, class_7, JUNK, -10.7432276056, -3.38622731586,
By the Sea in Santa Monica  It's Back to Basics.txt, class_9, JUNK, -1.61405403999, -0.28847939389,
Down-Home Cooking  Down-Home Music.txt, class_3, JUNK, -5.75479749701, -1.6273660855,
